   1              		.file	"Bootloader.c"
 101:src/Bootloader.c ****   {
 102:src/Bootloader.c ****     Print(L"My Name ended with error. 0x%llx\r\n", Status);
 103:src/Bootloader.c ****   }
 104:src/Bootloader.c ****   else
 105:src/Bootloader.c ****   {
 106:src/Bootloader.c ****     Print(L"My Name finished.\r\n");
 107:src/Bootloader.c ****   }
 108:src/Bootloader.c **** 
 109:src/Bootloader.c ****   Keywait(L"\r\n");
 110:src/Bootloader.c ****   return Status;
 111:src/Bootloader.c **** }
 112:src/Bootloader.c **** 
 113:src/Bootloader.c **** //=================================================================================================
 114:src/Bootloader.c **** //  ShowWelcomeAndConfirm
 115:src/Bootloader.c **** //=================================================================================================
 116:src/Bootloader.c **** //
 117:src/Bootloader.c **** // ENTER = start
 118:src/Bootloader.c **** // ESC   = exit
 119:src/Bootloader.c **** //
 120:src/Bootloader.c **** 
 121:src/Bootloader.c **** STATIC EFI_STATUS ShowWelcomeAndConfirm(VOID)
 122:src/Bootloader.c **** {
 658              		.loc 1 122 1 view -0
 659              		.cfi_startproc
 660 0000 F30F1EFA 		endbr64
 661 0004 4883EC38 		subq	$56, %rsp
 662              		.cfi_def_cfa_offset 64
 123:src/Bootloader.c ****   EFI_STATUS Status;
 663              		.loc 1 123 3 view .LVU1
 124:src/Bootloader.c ****   EFI_INPUT_KEY Key;
 664              		.loc 1 124 3 view .LVU2
 125:src/Bootloader.c **** 
 126:src/Bootloader.c ****   Print(L"============================================================\r\n");
 665              		.loc 1 126 3 view .LVU3
 666 0008 488D3D00 		leaq	.LC0(%rip), %rdi
 666      000000
 667 000f B8000000 		movl	$0, %eax
 667      00
 668 0014 E8000000 		call	Print@PLT
 668      00
 669              	.LVL0:
 127:src/Bootloader.c ****   Print(L"                        MY NAME\r\n");
 670              		.loc 1 127 3 view .LVU4
 671 0019 488D3D00 		leaq	.LC1(%rip), %rdi
 671      000000
 672 0020 B8000000 		movl	$0, %eax
 672      00
 673 0025 E8000000 		call	Print@PLT
 673      00
 674              	.LVL1:
 128:src/Bootloader.c ****   Print(L"============================================================\r\n\r\n");
 675              		.loc 1 128 3 view .LVU5
 676 002a 488D3D00 		leaq	.LC2(%rip), %rdi
 676      000000
 677 0031 B8000000 		movl	$0, %eax
 677      00
 678 0036 E8000000 		call	Print@PLT
 678      00
 679              	.LVL2:
 129:src/Bootloader.c **** 
 130:src/Bootloader.c ****   Print(L"Welcome to the My Name.\r\n\r\n");
 680              		.loc 1 130 3 view .LVU6
 681 003b 488D3D00 		leaq	.LC3(%rip), %rdi
 681      000000
 682 0042 B8000000 		movl	$0, %eax
 682      00
 683 0047 E8000000 		call	Print@PLT
 683      00
 684              	.LVL3:
 131:src/Bootloader.c ****   Print(L"This program will display the names of both team members\r\n");
 685              		.loc 1 131 3 view .LVU7
 686 004c 488D3D00 		leaq	.LC4(%rip), %rdi
 686      000000
 687 0053 B8000000 		movl	$0, %eax
 687      00
 688 0058 E8000000 		call	Print@PLT
 688      00
 689              	.LVL4:
 132:src/Bootloader.c ****   Print(L"in a random screen position and allow transformations with\r\n");
 690              		.loc 1 132 3 view .LVU8
 691 005d 488D3D00 		leaq	.LC5(%rip), %rdi
 691      000000
 692 0064 B8000000 		movl	$0, %eax
 692      00
 693 0069 E8000000 		call	Print@PLT
 693      00
 694              	.LVL5:
 133:src/Bootloader.c ****   Print(L"the arrow keys.\r\n\r\n");
 695              		.loc 1 133 3 view .LVU9
 696 006e 488D3D00 		leaq	.LC6(%rip), %rdi
 696      000000
 697 0075 B8000000 		movl	$0, %eax
 697      00
 698 007a E8000000 		call	Print@PLT
 698      00
 699              	.LVL6:
 134:src/Bootloader.c **** 
 135:src/Bootloader.c ****   Print(L"Controls planned for the game:\r\n");
 700              		.loc 1 135 3 view .LVU10
 701 007f 488D3D00 		leaq	.LC7(%rip), %rdi
 701      000000
 702 0086 B8000000 		movl	$0, %eax
 702      00
 703 008b E8000000 		call	Print@PLT
 703      00
 704              	.LVL7:
 136:src/Bootloader.c ****   Print(L"  LEFT  ARROW  - rotate left\r\n");
 705              		.loc 1 136 3 view .LVU11
 706 0090 488D3D00 		leaq	.LC8(%rip), %rdi
 706      000000
 707 0097 B8000000 		movl	$0, %eax
 707      00
 708 009c E8000000 		call	Print@PLT
 708      00
 709              	.LVL8:
 137:src/Bootloader.c ****   Print(L"  RIGHT ARROW  - rotate right\r\n");
 710              		.loc 1 137 3 view .LVU12
 711 00a1 488D3D00 		leaq	.LC9(%rip), %rdi
 711      000000
 712 00a8 B8000000 		movl	$0, %eax
 712      00
 713 00ad E8000000 		call	Print@PLT
 713      00
 714              	.LVL9:
 138:src/Bootloader.c ****   Print(L"  UP    ARROW  - upper transformation\r\n");
 715              		.loc 1 138 3 view .LVU13
 716 00b2 488D3D00 		leaq	.LC10(%rip), %rdi
 716      000000
 717 00b9 B8000000 		movl	$0, %eax
 717      00
 718 00be E8000000 		call	Print@PLT
 718      00
 719              	.LVL10:
 139:src/Bootloader.c ****   Print(L"  DOWN  ARROW  - lower transformation\r\n");
 720              		.loc 1 139 3 view .LVU14
 721 00c3 488D3D00 		leaq	.LC11(%rip), %rdi
 721      000000
 722 00ca B8000000 		movl	$0, %eax
 722      00
 723 00cf E8000000 		call	Print@PLT
 723      00
 724              	.LVL11:
 140:src/Bootloader.c ****   Print(L"  R            - restart\r\n");
 725              		.loc 1 140 3 view .LVU15
 726 00d4 488D3D00 		leaq	.LC12(%rip), %rdi
 726      000000
 727 00db B8000000 		movl	$0, %eax
 727      00
 728 00e0 E8000000 		call	Print@PLT
 728      00
 729              	.LVL12:
 141:src/Bootloader.c ****   Print(L"  ESC          - exit\r\n\r\n");
 730              		.loc 1 141 3 view .LVU16
 731 00e5 488D3D00 		leaq	.LC13(%rip), %rdi
 731      000000
 732 00ec B8000000 		movl	$0, %eax
 732      00
 733 00f1 E8000000 		call	Print@PLT
 733      00
 734              	.LVL13:
 142:src/Bootloader.c **** 
 143:src/Bootloader.c ****   Print(L"Press ENTER to start or ESC to cancel.\r\n");
 735              		.loc 1 143 3 view .LVU17
 736 00f6 488D3D00 		leaq	.LC14(%rip), %rdi
 736      000000
 737 00fd B8000000 		movl	$0, %eax
 737      00
 738 0102 E8000000 		call	Print@PLT
 738      00
 739              	.LVL14:
 144:src/Bootloader.c **** 
 145:src/Bootloader.c ****   Status = ST->ConIn->Reset(ST->ConIn, FALSE);
 740              		.loc 1 145 3 view .LVU18
 741              		.loc 1 145 14 is_stmt 0 view .LVU19
 742 0107 488B0500 		movq	ST(%rip), %rax
 742      000000
 743 010e 488B4030 		movq	48(%rax), %rax
 744              		.loc 1 145 12 view .LVU20
 745 0112 BA000000 		movl	$0, %edx
 745      00
 746 0117 4889C1   		movq	%rax, %rcx
 747 011a FF10     		call	*(%rax)
 748              	.LVL15:
 146:src/Bootloader.c ****   if(EFI_ERROR(Status))
 749              		.loc 1 146 3 is_stmt 1 view .LVU21
 750              		.loc 1 146 5 is_stmt 0 view .LVU22
 751 011c 4885C0   		testq	%rax, %rax
 752 011f 784B     		js	.L1
 753              	.L3:
 147:src/Bootloader.c ****   {
 148:src/Bootloader.c ****     return Status;
 149:src/Bootloader.c ****   }
 150:src/Bootloader.c **** 
 151:src/Bootloader.c ****   while(1)
 152:src/Bootloader.c ****   {
 153:src/Bootloader.c ****     while((Status = ST->ConIn->ReadKeyStroke(ST->ConIn, &Key)) == EFI_NOT_READY);
 754              		.loc 1 153 64 is_stmt 1 discriminator 1 view .LVU23
 755              		.loc 1 153 23 is_stmt 0 discriminator 1 view .LVU24
 756 0121 488B0500 		movq	ST(%rip), %rax
 756      000000
 757              	.LVL16:
 758              		.loc 1 153 23 discriminator 1 view .LVU25
 759 0128 488B4030 		movq	48(%rax), %rax
 760              		.loc 1 153 21 discriminator 1 view .LVU26
 761 012c 488D5424 		leaq	44(%rsp), %rdx
 761      2C
 762 0131 4889C1   		movq	%rax, %rcx
 763 0134 FF5008   		call	*8(%rax)
 764              	.LVL17:
 765              		.loc 1 153 64 discriminator 1 view .LVU27
 766 0137 48BA0600 		movabsq	$-9223372036854775802, %rdx
 766      00000000 
 766      0080
 767 0141 4839D0   		cmpq	%rdx, %rax
 768 0144 74DB     		je	.L3
 154:src/Bootloader.c **** 
 155:src/Bootloader.c ****     if(EFI_ERROR(Status))
 769              		.loc 1 155 5 is_stmt 1 view .LVU28
 770              		.loc 1 155 7 is_stmt 0 view .LVU29
 771 0146 4885C0   		testq	%rax, %rax
 772 0149 7821     		js	.L1
 156:src/Bootloader.c ****     {
 157:src/Bootloader.c ****       return Status;
 158:src/Bootloader.c ****     }
 159:src/Bootloader.c **** 
 160:src/Bootloader.c ****     // ENTER
 161:src/Bootloader.c ****     if(Key.UnicodeChar == CHAR_CARRIAGE_RETURN)
 773              		.loc 1 161 5 is_stmt 1 view .LVU30
 774              		.loc 1 161 7 is_stmt 0 view .LVU31
 775 014b 66837C24 		cmpw	$13, 46(%rsp)
 775      2E0D
 776 0151 7414     		je	.L4
 162:src/Bootloader.c ****     {
 163:src/Bootloader.c ****       return EFI_SUCCESS;
 164:src/Bootloader.c ****     }
 165:src/Bootloader.c **** 
 166:src/Bootloader.c ****     // ESC
 167:src/Bootloader.c ****     if(Key.ScanCode == SCAN_ESC)
 777              		.loc 1 167 5 is_stmt 1 view .LVU32
 778              		.loc 1 167 7 is_stmt 0 view .LVU33
 779 0153 66837C24 		cmpw	$23, 44(%rsp)
 779      2C17
 780 0159 75C6     		jne	.L3
 168:src/Bootloader.c ****     {
 169:src/Bootloader.c ****       return EFI_ABORTED;
 781              		.loc 1 169 14 view .LVU34
 782 015b 48B81500 		movabsq	$-9223372036854775787, %rax
 782      00000000 
 782      0080
 783              	.LVL18:
 784              		.loc 1 169 14 view .LVU35
 785 0165 EB05     		jmp	.L1
 786              	.LVL19:
 787              	.L4:
 163:src/Bootloader.c ****     }
 788              		.loc 1 163 14 view .LVU36
 789 0167 B8000000 		movl	$0, %eax
 789      00
 790              	.LVL20:
 791              	.L1:
 170:src/Bootloader.c ****     }
 171:src/Bootloader.c ****   }
 172:src/Bootloader.c **** }
 792              		.loc 1 172 1 view .LVU37
 793 016c 4883C438 		addq	$56, %rsp
 794              		.cfi_def_cfa_offset 8
 795 0170 C3       		ret
 796              		.cfi_endproc
 797              	.LFE1:
 799              		.section	.rodata
 800 04d2 00000000 		.align 8
 800      0000
 801              	.LC15:
 802 04d8 5000     		.string	"P"
 803 04da 7200     		.string	"r"
 804 04dc 6500     		.string	"e"
 805 04de 7300     		.string	"s"
 806 04e0 7300     		.string	"s"
 807 04e2 2000     		.string	" "
 808 04e4 6100     		.string	"a"
 809 04e6 6E00     		.string	"n"
 810 04e8 7900     		.string	"y"
 811 04ea 2000     		.string	" "
 812 04ec 6B00     		.string	"k"
 813 04ee 6500     		.string	"e"
 814 04f0 7900     		.string	"y"
 815 04f2 2000     		.string	" "
 816 04f4 7400     		.string	"t"
 817 04f6 6F00     		.string	"o"
 818 04f8 2000     		.string	" "
 819 04fa 6300     		.string	"c"
 820 04fc 6F00     		.string	"o"
 821 04fe 6E00     		.string	"n"
 822 0500 7400     		.string	"t"
 823 0502 6900     		.string	"i"
 824 0504 6E00     		.string	"n"
 825 0506 7500     		.string	"u"
 826 0508 6500     		.string	"e"
 827 050a 2E00     		.string	"."
 828 050c 2E00     		.string	"."
 829 050e 2E00     		.string	"."
 830 0510 00       		.string	""
 831 0511 00       		.string	""
 832              		.align 2
 833              	.LC16:
 834 0512 0D00     		.string	"\r"
 835 0514 0A00     		.string	"\n"
 836 0516 00       		.string	""
 837 0517 00       		.string	""
 838              		.text
 839              		.globl	Keywait
 841              	Keywait:
 842              	.LVL21:
 843              	.LFB2:
 173:src/Bootloader.c **** 
 174:src/Bootloader.c **** //=================================================================================================
 175:src/Bootloader.c **** //  Keywait: Pause
 176:src/Bootloader.c **** //=================================================================================================
 177:src/Bootloader.c **** 
 178:src/Bootloader.c **** EFI_STATUS Keywait(CHAR16 *String)
 179:src/Bootloader.c **** {
 844              		.loc 1 179 1 is_stmt 1 view -0
 845              		.cfi_startproc
 846              		.loc 1 179 1 is_stmt 0 view .LVU39
 847 0171 F30F1EFA 		endbr64
 848 0175 53       		pushq	%rbx
 849              		.cfi_def_cfa_offset 16
 850              		.cfi_offset 3, -16
 851 0176 4883EC30 		subq	$48, %rsp
 852              		.cfi_def_cfa_offset 64
 180:src/Bootloader.c ****   EFI_STATUS Status;
 853              		.loc 1 180 3 is_stmt 1 view .LVU40
 181:src/Bootloader.c ****   EFI_INPUT_KEY Key;
 854              		.loc 1 181 3 view .LVU41
 182:src/Bootloader.c **** 
 183:src/Bootloader.c ****   Print(String);
 855              		.loc 1 183 3 view .LVU42
 856 017a B8000000 		movl	$0, %eax
 856      00
 857 017f E8000000 		call	Print@PLT
 857      00
 858              	.LVL22:
 184:src/Bootloader.c **** 
 185:src/Bootloader.c ****   Status = ST->ConOut->OutputString(ST->ConOut, L"Press any key to continue...");
 859              		.loc 1 185 3 view .LVU43
 860              		.loc 1 185 14 is_stmt 0 view .LVU44
 861 0184 488B0500 		movq	ST(%rip), %rax
 861      000000
 862 018b 488B4040 		movq	64(%rax), %rax
 863              		.loc 1 185 12 view .LVU45
 864 018f 488D1500 		leaq	.LC15(%rip), %rdx
 864      000000
 865 0196 4889C1   		movq	%rax, %rcx
 866 0199 FF5008   		call	*8(%rax)
 867              	.LVL23:
 868 019c 4889C3   		movq	%rax, %rbx
 869              	.LVL24:
 186:src/Bootloader.c ****   if(EFI_ERROR(Status))
 870              		.loc 1 186 3 is_stmt 1 view .LVU46
 871              		.loc 1 186 5 is_stmt 0 view .LVU47
 872 019f 4885C0   		testq	%rax, %rax
 873 01a2 7873     		js	.L6
 187:src/Bootloader.c ****   {
 188:src/Bootloader.c ****     return Status;
 189:src/Bootloader.c ****   }
 190:src/Bootloader.c **** 
 191:src/Bootloader.c ****   Status = ST->ConIn->Reset(ST->ConIn, FALSE);
 874              		.loc 1 191 3 is_stmt 1 view .LVU48
 875              		.loc 1 191 14 is_stmt 0 view .LVU49
 876 01a4 488B0500 		movq	ST(%rip), %rax
 876      000000
 877              	.LVL25:
 878              		.loc 1 191 14 view .LVU50
 879 01ab 488B4030 		movq	48(%rax), %rax
 880              		.loc 1 191 12 view .LVU51
 881 01af BA000000 		movl	$0, %edx
 881      00
 882 01b4 4889C1   		movq	%rax, %rcx
 883 01b7 FF10     		call	*(%rax)
 884              	.LVL26:
 885 01b9 4889C3   		movq	%rax, %rbx
 886              	.LVL27:
 192:src/Bootloader.c ****   if(EFI_ERROR(Status))
 887              		.loc 1 192 3 is_stmt 1 view .LVU52
 888              		.loc 1 192 5 is_stmt 0 view .LVU53
 889 01bc 4885C0   		testq	%rax, %rax
 890 01bf 7856     		js	.L6
 891              	.LVL28:
 892              	.L8:
 193:src/Bootloader.c ****   {
 194:src/Bootloader.c ****     return Status;
 195:src/Bootloader.c ****   }
 196:src/Bootloader.c **** 
 197:src/Bootloader.c ****   while((Status = ST->ConIn->ReadKeyStroke(ST->ConIn, &Key)) == EFI_NOT_READY);
 893              		.loc 1 197 62 is_stmt 1 discriminator 1 view .LVU54
 894              		.loc 1 197 21 is_stmt 0 discriminator 1 view .LVU55
 895 01c1 488B0500 		movq	ST(%rip), %rax
 895      000000
 896 01c8 488B4030 		movq	48(%rax), %rax
 897              		.loc 1 197 19 discriminator 1 view .LVU56
 898 01cc 488D5424 		leaq	44(%rsp), %rdx
 898      2C
 899 01d1 4889C1   		movq	%rax, %rcx
 900 01d4 FF5008   		call	*8(%rax)
 901              	.LVL29:
 902 01d7 4889C2   		movq	%rax, %rdx
 903              	.LVL30:
 904              		.loc 1 197 62 discriminator 1 view .LVU57
 905 01da 48B80600 		movabsq	$-9223372036854775802, %rax
 905      00000000 
 905      0080
 906              	.LVL31:
 907              		.loc 1 197 62 discriminator 1 view .LVU58
 908 01e4 4839C2   		cmpq	%rax, %rdx
 909 01e7 74D8     		je	.L8
 198:src/Bootloader.c **** 
 199:src/Bootloader.c ****   Status = ST->ConIn->Reset(ST->ConIn, FALSE);
 910              		.loc 1 199 3 is_stmt 1 view .LVU59
 911              		.loc 1 199 14 is_stmt 0 view .LVU60
 912 01e9 488B0500 		movq	ST(%rip), %rax
 912      000000
 913 01f0 488B4030 		movq	48(%rax), %rax
 914              		.loc 1 199 12 view .LVU61
 915 01f4 BA000000 		movl	$0, %edx
 915      00
 916              	.LVL32:
 917              		.loc 1 199 12 view .LVU62
 918 01f9 4889C1   		movq	%rax, %rcx
 919 01fc FF10     		call	*(%rax)
 920              	.LVL33:
 921 01fe 4889C3   		movq	%rax, %rbx
 922              	.LVL34:
 200:src/Bootloader.c ****   if(EFI_ERROR(Status))
 923              		.loc 1 200 3 is_stmt 1 view .LVU63
 924              		.loc 1 200 5 is_stmt 0 view .LVU64
 925 0201 4885C0   		testq	%rax, %rax
 926 0204 7811     		js	.L6
 201:src/Bootloader.c ****   {
 202:src/Bootloader.c ****     return Status;
 203:src/Bootloader.c ****   }
 204:src/Bootloader.c **** 
 205:src/Bootloader.c ****   Print(L"\r\n");
 927              		.loc 1 205 3 is_stmt 1 view .LVU65
 928 0206 488D3D00 		leaq	.LC16(%rip), %rdi
 928      000000
 929 020d B8000000 		movl	$0, %eax
 929      00
 930              	.LVL35:
 931              		.loc 1 205 3 is_stmt 0 view .LVU66
 932 0212 E8000000 		call	Print@PLT
 932      00
 933              	.LVL36:
 206:src/Bootloader.c ****   return Status;
 934              		.loc 1 206 3 is_stmt 1 view .LVU67
 935              	.L6:
 207:src/Bootloader.c **** }...
 936              		.loc 1 207 1 is_stmt 0 view .LVU68
 937 0217 4889D8   		movq	%rbx, %rax
 938 021a 4883C430 		addq	$48, %rsp
 939              		.cfi_def_cfa_offset 16
 940 021e 5B       		popq	%rbx
 941              		.cfi_restore 3
 942              		.cfi_def_cfa_offset 8
 943              	.LVL37:
 944              		.loc 1 207 1 view .LVU69
 945 021f C3       		ret
 946              		.cfi_endproc
 947              	.LFE2:
 949              		.section	.rodata
 950              		.align 8
 951              	.LC17:
 952 0518 4E00     		.string	"N"
 953 051a 4F00     		.string	"O"
 954 051c 5400     		.string	"T"
 955 051e 4500     		.string	"E"
 956 0520 3A00     		.string	":"
 957 0522 2000     		.string	" "
 958 0524 4300     		.string	"C"
 959 0526 6F00     		.string	"o"
 960 0528 7500     		.string	"u"
 961 052a 6C00     		.string	"l"
 962 052c 6400     		.string	"d"
 963 052e 2000     		.string	" "
 964 0530 6E00     		.string	"n"
 965 0532 6F00     		.string	"o"
 966 0534 7400     		.string	"t"
 967 0536 2000     		.string	" "
 968 0538 6300     		.string	"c"
 969 053a 6C00     		.string	"l"
 970 053c 6500     		.string	"e"
 971 053e 6100     		.string	"a"
 972 0540 7200     		.string	"r"
 973 0542 2000     		.string	" "
 974 0544 7400     		.string	"t"
 975 0546 6800     		.string	"h"
 976 0548 6500     		.string	"e"
 977 054a 2000     		.string	" "
 978 054c 7300     		.string	"s"
 979 054e 6300     		.string	"c"
 980 0550 7200     		.string	"r"
 981 0552 6500     		.string	"e"
 982 0554 6500     		.string	"e"
 983 0556 6E00     		.string	"n"
 984 0558 2E00     		.string	"."
 985 055a 0D00     		.string	"\r"
 986 055c 0A00     		.string	"\n"
 987 055e 00       		.string	""
 988 055f 00       		.string	""
 989              		.align 8
 990              	.LC18:
 991 0560 4700     		.string	"G"
 992 0562 7200     		.string	"r"
 993 0564 6100     		.string	"a"
 994 0566 7000     		.string	"p"
 995 0568 6800     		.string	"h"
 996 056a 6900     		.string	"i"
 997 056c 6300     		.string	"c"
 998 056e 7300     		.string	"s"
 999 0570 2000     		.string	" "
 1000 0572 4100     		.string	"A"
 1001 0574 6C00     		.string	"l"
 1002 0576 6C00     		.string	"l"
 1003 0578 6F00     		.string	"o"
 1004 057a 6300     		.string	"c"
 1005 057c 6100     		.string	"a"
 1006 057e 7400     		.string	"t"
 1007 0580 6500     		.string	"e"
 1008 0582 5000     		.string	"P"
 1009 0584 6F00     		.string	"o"
 1010 0586 6F00     		.string	"o"
 1011 0588 6C00     		.string	"l"
 1012 058a 2000     		.string	" "
 1013 058c 6500     		.string	"e"
 1014 058e 7200     		.string	"r"
 1015 0590 7200     		.string	"r"
 1016 0592 6F00     		.string	"o"
 1017 0594 7200     		.string	"r"
 1018 0596 2E00     		.string	"."
 1019 0598 2000     		.string	" "
 1020 059a 3000     		.string	"0"
 1021 059c 7800     		.string	"x"
 1022 059e 2500     		.string	"%"
 1023 05a0 6C00     		.string	"l"
 1024 05a2 6C00     		.string	"l"
 1025 05a4 7800     		.string	"x"
 1026 05a6 0D00     		.string	"\r"
 1027 05a8 0A00     		.string	"\n"
 1028 05aa 00       		.string	""
 1029 05ab 00       		.string	""
 1030 05ac 00000000 		.align 8
 1031              	.LC19:
 1032 05b0 4900     		.string	"I"
 1033 05b2 6E00     		.string	"n"
 1034 05b4 6900     		.string	"i"
 1035 05b6 7400     		.string	"t"
 1036 05b8 5500     		.string	"U"
 1037 05ba 4500     		.string	"E"
 1038 05bc 4600     		.string	"F"
 1039 05be 4900     		.string	"I"
 1040 05c0 5F00     		.string	"_"
 1041 05c2 4700     		.string	"G"
 1042 05c4 4F00     		.string	"O"
 1043 05c6 5000     		.string	"P"
 1044 05c8 2000     		.string	" "
 1045 05ca 6500     		.string	"e"
 1046 05cc 7200     		.string	"r"
 1047 05ce 7200     		.string	"r"
 1048 05d0 6F00     		.string	"o"
 1049 05d2 7200     		.string	"r"
 1050 05d4 2E00     		.string	"."
 1051 05d6 2000     		.string	" "
 1052 05d8 3000     		.string	"0"
 1053 05da 7800     		.string	"x"
 1054 05dc 2500     		.string	"%"
 1055 05de 6C00     		.string	"l"
 1056 05e0 6C00     		.string	"l"
 1057 05e2 7800     		.string	"x"
 1058 05e4 0D00     		.string	"\r"
 1059 05e6 0A00     		.string	"\n"
 1060 05e8 00       		.string	""
 1061 05e9 00       		.string	""
 1062 05ea 00000000 		.align 8
 1062      0000
 1063              	.LC20:
 1064 05f0 4900     		.string	"I"
 1065 05f2 6E00     		.string	"n"
 1066 05f4 7000     		.string	"p"
 1067 05f6 7500     		.string	"u"
 1068 05f8 7400     		.string	"t"
 1069 05fa 2000     		.string	" "
 1070 05fc 6500     		.string	"e"
 1071 05fe 7200     		.string	"r"
 1072 0600 7200     		.string	"r"
 1073 0602 6F00     		.string	"o"
 1074 0604 7200     		.string	"r"
 1075 0606 2E00     		.string	"."
 1076 0608 2000     		.string	" "
 1077 060a 3000     		.string	"0"
 1078 060c 7800     		.string	"x"
 1079 060e 2500     		.string	"%"
 1080 0610 6C00     		.string	"l"
 1081 0612 6C00     		.string	"l"
 1082 0614 7800     		.string	"x"
 1083 0616 0D00     		.string	"\r"
 1084 0618 0A00     		.string	"\n"
 1085 061a 00       		.string	""
 1086 061b 00       		.string	""
 1087 061c 00000000 		.align 8
 1088              	.LC21:
 1089 0620 4D00     		.string	"M"
 1090 0622 7900     		.string	"y"
 1091 0624 2000     		.string	" "
 1092 0626 4E00     		.string	"N"
 1093 0628 6100     		.string	"a"
 1094 062a 6D00     		.string	"m"
 1095 062c 6500     		.string	"e"
 1096 062e 2000     		.string	" "
 1097 0630 6500     		.string	"e"
 1098 0632 6E00     		.string	"n"
 1099 0634 6400     		.string	"d"
 1100 0636 6500     		.string	"e"
 1101 0638 6400     		.string	"d"
 1102 063a 2000     		.string	" "
 1103 063c 7700     		.string	"w"
 1104 063e 6900     		.string	"i"
 1105 0640 7400     		.string	"t"
 1106 0642 6800     		.string	"h"
 1107 0644 2000     		.string	" "
 1108 0646 6500     		.string	"e"
 1109 0648 7200     		.string	"r"
 1110 064a 7200     		.string	"r"
 1111 064c 6F00     		.string	"o"
 1112 064e 7200     		.string	"r"
 1113 0650 2E00     		.string	"."
 1114 0652 2000     		.string	" "
 1115 0654 3000     		.string	"0"
 1116 0656 7800     		.string	"x"
 1117 0658 2500     		.string	"%"
 1118 065a 6C00     		.string	"l"
 1119 065c 6C00     		.string	"l"
 1120 065e 7800     		.string	"x"
 1121 0660 0D00     		.string	"\r"
 1122 0662 0A00     		.string	"\n"
 1123 0664 00       		.string	""
 1124 0665 00       		.string	""
 1125 0666 0000     		.align 8
 1126              	.LC22:
 1127 0668 4D00     		.string	"M"
 1128 066a 7900     		.string	"y"
 1129 066c 2000     		.string	" "
 1130 066e 4E00     		.string	"N"
 1131 0670 6100     		.string	"a"
 1132 0672 6D00     		.string	"m"
 1133 0674 6500     		.string	"e"
 1134 0676 2000     		.string	" "
 1135 0678 6600     		.string	"f"
 1136 067a 6900     		.string	"i"
 1137 067c 6E00     		.string	"n"
 1138 067e 6900     		.string	"i"
 1139 0680 7300     		.string	"s"
 1140 0682 6800     		.string	"h"
 1141 0684 6500     		.string	"e"
 1142 0686 6400     		.string	"d"
 1143 0688 2E00     		.string	"."
 1144 068a 0D00     		.string	"\r"
 1145 068c 0A00     		.string	"\n"
 1146 068e 00       		.string	""
 1147 068f 00       		.string	""
 1148              		.text
 1149              		.globl	efi_main
 1151              	efi_main:
 1152              	.LVL38:
 1153              	.LFB0:
  18:src/Bootloader.c **** {
 1154              		.loc 1 18 1 is_stmt 1 view -0
 1155              		.cfi_startproc
  18:src/Bootloader.c **** {
 1156              		.loc 1 18 1 is_stmt 0 view .LVU71
 1157 0220 F30F1EFA 		endbr64
 1158 0224 55       		pushq	%rbp
 1159              		.cfi_def_cfa_offset 16
 1160              		.cfi_offset 6, -16
 1161 0225 53       		pushq	%rbx
 1162              		.cfi_def_cfa_offset 24
 1163              		.cfi_offset 3, -24
 1164 0226 4883EC48 		subq	$72, %rsp
 1165              		.cfi_def_cfa_offset 96
 1166 022a 4889FD   		movq	%rdi, %rbp
 1167 022d 4889F3   		movq	%rsi, %rbx
  19:src/Bootloader.c ****   InitializeLib(ImageHandle, SystemTable);
 1168              		.loc 1 19 3 is_stmt 1 view .LVU72
 1169 0230 E8000000 		call	InitializeLib@PLT
 1169      00
 1170              	.LVL39:
  21:src/Bootloader.c ****   EFI_STATUS Status;
 1171              		.loc 1 21 3 view .LVU73
  24:src/Bootloader.c ****   Status = SystemTable->ConOut->ClearScreen(SystemTable->ConOut);
 1172              		.loc 1 24 3 view .LVU74
  24:src/Bootloader.c ****   Status = SystemTable->ConOut->ClearScreen(SystemTable->ConOut);
 1173              		.loc 1 24 23 is_stmt 0 view .LVU75
 1174 0235 488B4340 		movq	64(%rbx), %rax
  24:src/Bootloader.c ****   Status = SystemTable->ConOut->ClearScreen(SystemTable->ConOut);
 1175              		.loc 1 24 12 view .LVU76
 1176 0239 4889C1   		movq	%rax, %rcx
 1177 023c FF5030   		call	*48(%rax)
 1178              	.LVL40:
  25:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1179              		.loc 1 25 3 is_stmt 1 view .LVU77
  25:src/Bootloader.c ****   if(EFI_ERROR(Status))
 1180              		.loc 1 25 5 is_stmt 0 view .LVU78
 1181 023f 4885C0   		testq	%rax, %rax
 1182 0242 0F88D600 		js	.L22
 1182      0000
 1183              	.LVL41:
 1184              	.L11:
  39:src/Bootloader.c ****   if(compare(ST->FirmwareVendor, AppleFirmwareVendor, 6))
 1185              		.loc 1 39 3 is_stmt 1 view .LVU79
  39:src/Bootloader.c ****   if(compare(ST->FirmwareVendor, AppleFirmwareVendor, 6))
 1186              		.loc 1 39 16 is_stmt 0 view .LVU80
 1187 0248 488B0500 		movq	ST(%rip), %rax
 1187      000000
 1188 024f 488B7818 		movq	24(%rax), %rdi
  39:src/Bootloader.c ****   if(compare(ST->FirmwareVendor, AppleFirmwareVendor, 6))
 1189              		.loc 1 39 6 view .LVU81
 1190 0253 BA060000 		movl	$6, %edx
 1190      00
