   1              		.file	"Graphics.c"
1888:src/Graphics.c ****   {  &gEfiSimpleTextInExProtocolGuid,                 L"TxtInEx" },
1889:src/Graphics.c ****   {  &gEfiConsoleInDeviceGuid,                        L"ConInDevice" },
1890:src/Graphics.c ****   {  &gEfiConsoleOutDeviceGuid,                       L"ConOutDevice" },
1891:src/Graphics.c ****   {  &gEfiStandardErrorDeviceGuid,                    L"StdErrDevice" },
1892:src/Graphics.c ****   {  &gEfiUgaDrawProtocolGuid,                        L"UGADraw" },
1893:src/Graphics.c **** 
1894:src/Graphics.c ****   {  &gEfiConsoleInDevicesStartedGuid,                L"ConInDevStrt" },
1895:src/Graphics.c ****   {  &gEfiConsoleOutDevicesStartedGuid,               L"ConOutDevStrt" },
1896:src/Graphics.c **** 
1897:src/Graphics.c ****   {  &gEfiEdidDiscoveredProtocolGuid,                 L"EdidDiscovered" },
1898:src/Graphics.c ****   {  &gEfiEdidActiveProtocolGuid,                     L"EdidActive" },
1899:src/Graphics.c ****   {  &gEfiEdidOverrideProtocolGuid,                   L"EdidOverride" },
1900:src/Graphics.c **** 
1901:src/Graphics.c ****   {  &SimplePointerProtocol,                          L"SimpPtr" },
1902:src/Graphics.c ****   {  &AbsolutePointerProtocol,                        L"AbsPtr" },
1903:src/Graphics.c **** 
1904:src/Graphics.c ****   {  &gEfiDriverSupportedEfiVersionProtocolGuid,      L"DrvSupEfiVer" },
1905:src/Graphics.c ****   {  &gEfiDriverDiagnosticsProtocolGuid,              L"DrvDiag" },
1906:src/Graphics.c ****   {  &gEfiDriverDiagnostics2ProtocolGuid,             L"DrvDiag2" },
1907:src/Graphics.c ****   {  &gEfiDriverConfigurationProtocolGuid,            L"DrvConfig" },
1908:src/Graphics.c **** 
1909:src/Graphics.c **** 	{  &EfiPartTypeSystemPartitionGuid,                 L"ESP" },
1910:src/Graphics.c **** 	{  &EfiPartTypeLegacyMbrGuid,                       L"GPT MBR" },
1911:src/Graphics.c **** 
1912:src/Graphics.c ****   {  &gEfiUsbPolicyProtocolGuid,                      L"UsbPol" },
1913:src/Graphics.c ****   {  &gEfiUsbTimingPolicyProtocolGuid,                L"UsbTimPol" },
1914:src/Graphics.c ****   {  &gEfiUsbIoProtocolGuid,                          L"UsbIo" },
1915:src/Graphics.c ****   {  &gEfiUsb2HcProtocolGuid,                         L"Usb2Hc" },
1916:src/Graphics.c ****   {  &gEfiUsbHcProtocolGuid,                          L"UsbHc" },
1917:src/Graphics.c **** 
1918:src/Graphics.c ****   {  &gEfiDataHubProtocolGuid,                        L"DataHub" },
1919:src/Graphics.c ****   {  &gEfiPlatformIDEProtocolGuid,                    L"PlatformIDE" },
1920:src/Graphics.c ****   {  &gEfiDiskInfoProtocolGuid,                       L"DiskInfo" },
1921:src/Graphics.c ****   {  &gEfiScsiIoProtocolGuid,                         L"ScsiIo" },
1922:src/Graphics.c ****   {  &gEfiExtScsiPassThruProtocolGuid,                L"ExtScsiPassThru" },
1923:src/Graphics.c ****   {  &gEfiSioProtocolGuid,                            L"Sio"  },
1924:src/Graphics.c ****   {  &gEfiIdeControllerInitProtocolGuid,              L"IdeCntlrInit" },
1925:src/Graphics.c ****   {  &gEfiStorageSecurityCommandProtocolGuid,         L"StorSecurityCmd" },
1926:src/Graphics.c ****   {  &gEfiHiiConfigAccessProtocolGuid,                L"HiiCfgAccess" },
1927:src/Graphics.c **** 
1928:src/Graphics.c ****   {  &gIntelGopGuid,                                  L"IntlGop" },
1929:src/Graphics.c **** 
1930:src/Graphics.c ****   {  &gAmiEfikeycodeProtocolGuid,                     L"AmiEfikeycode" },
1931:src/Graphics.c ****   {  &gHotPlugDeviceGuid,                             L"HotPlugDev" },
1932:src/Graphics.c **** 
1933:src/Graphics.c ****   {  &gHddUnlockedGuid,                               L"HddUnlck" },
1934:src/Graphics.c ****   {  &gHddSecurityEndProtocolGuid,                    L"HddSecurityEnd" },
1935:src/Graphics.c ****   {  &gAhciBusInitProtocolGuid,                       L"AhciBusInit" },
1936:src/Graphics.c ****   {  &gPchSataControllerDriverGuid,                   L"PchSataCntlrDrv" },
1937:src/Graphics.c **** 
1938:src/Graphics.c ****   {  &gEfiPlatformDriverOverrideProtocolGuid,         L"PltfrmDrvOvrride" },
1939:src/Graphics.c ****   {  &gEfiBusSpecificDriverOverrideProtocolGuid,      L"BusDrvOvrride" },
1940:src/Graphics.c ****   {  &gEfiDriverFamilyOverrideProtocolGuid,           L"DrvFamOvrride" },
1941:src/Graphics.c **** 
1942:src/Graphics.c **** 	{  NULL, L"" }
1943:src/Graphics.c **** };
1944:src/Graphics.c **** // I've seen a rogue EFI_GUID that I can't find what it's for: 39487C79-236D-4666-87E5-09547CAAE1BC
1945:src/Graphics.c **** // In "GUID Format" it's this: {0x39487c79, 0x236d, 0x4666, {0x87, 0xe5, 0x09, 0x54, 0x7c, 0xaa, 0x
1946:src/Graphics.c **** 
1947:src/Graphics.c **** EFI_STATUS WhatProtocols(EFI_HANDLE * HandleArray, UINTN NumHandlesInHandleArray)
1948:src/Graphics.c **** {
1949:src/Graphics.c ****   UINTN NumInHandle = 0;
1950:src/Graphics.c ****   EFI_GUID ** ProtocolGUIDList;
1951:src/Graphics.c **** 
1952:src/Graphics.c ****   EFI_STATUS GOPStatus = EFI_SUCCESS;
1953:src/Graphics.c **** 
1954:src/Graphics.c ****   CHAR8 LanguageToUse[6] = {'e','n','-','U','S','\0'};
1955:src/Graphics.c ****   CHAR8 LanguageToUse2[3] = {'e','n','\0'};
1956:src/Graphics.c ****   CHAR8 LanguageToUse3[4] = {'e','n','g','\0'};
1957:src/Graphics.c **** 
1958:src/Graphics.c ****   CHAR16 DefaultDriverDisplayName[15] = L"No Driver Name";
1959:src/Graphics.c **** 
1960:src/Graphics.c ****   CHAR16 * DriverDisplayName = DefaultDriverDisplayName;
1961:src/Graphics.c **** 
1962:src/Graphics.c ****   for(UINT64 j = 0; j < NumHandlesInHandleArray; j++)
1963:src/Graphics.c ****   {
1964:src/Graphics.c ****     Print(L"Handle %llu: 0x%llx\r\n", j, HandleArray[j]);
1965:src/Graphics.c ****     if(HandleArray[j] == NULL)
1966:src/Graphics.c ****     {
1967:src/Graphics.c ****       Print(L"Null Handle\r\n");
1968:src/Graphics.c ****       continue;
1969:src/Graphics.c ****     }
1970:src/Graphics.c **** 
1971:src/Graphics.c ****     GOPStatus = BS->ProtocolsPerHandle(HandleArray[j], &ProtocolGUIDList, &NumInHandle);
1972:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
1973:src/Graphics.c ****     {
1974:src/Graphics.c ****       Print(L"ProtocolsPerHandle error. 0x%llx\r\n", GOPStatus);
1975:src/Graphics.c ****       return GOPStatus;
1976:src/Graphics.c ****     }
1977:src/Graphics.c **** 
1978:src/Graphics.c ****     for(UINT64 q = 0; q < NumInHandle; q++)
1979:src/Graphics.c ****     {
1980:src/Graphics.c ****       Print(L"%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x: ",
1981:src/Graphics.c ****           ProtocolGUIDList[q]->Data1,
1982:src/Graphics.c ****           ProtocolGUIDList[q]->Data2,
1983:src/Graphics.c ****           ProtocolGUIDList[q]->Data3,
1984:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[0],
1985:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[1],
1986:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[2],
1987:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[3],
1988:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[4],
1989:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[5],
1990:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[6],
1991:src/Graphics.c ****           ProtocolGUIDList[q]->Data4[7]
1992:src/Graphics.c ****           );
1993:src/Graphics.c **** 
1994:src/Graphics.c ****       for (UINTN Index=0; KnownGuids[Index].Guid; Index++)
1995:src/Graphics.c ****       {
1996:src/Graphics.c ****         if (CompareGuid(ProtocolGUIDList[q], KnownGuids[Index].Guid) == 0)
1997:src/Graphics.c ****         {
1998:src/Graphics.c ****           Print(L"%s", KnownGuids[Index].GuidName);
1999:src/Graphics.c ****         }
2000:src/Graphics.c ****       }
2001:src/Graphics.c ****       Print(L"\r\n");
2002:src/Graphics.c **** 
2003:src/Graphics.c ****       if (CompareGuid(ProtocolGUIDList[q], &gEfiComponentName2ProtocolGuid) == 0) // Display the na
2004:src/Graphics.c ****       {
2005:src/Graphics.c ****         EFI_COMPONENT_NAME2_PROTOCOL *Name2Device;
2006:src/Graphics.c **** 
2007:src/Graphics.c ****         GOPStatus = BS->OpenProtocol(HandleArray[j], &ComponentName2Protocol, (void**)&Name2Device,
2008:src/Graphics.c ****         if(EFI_ERROR(GOPStatus))
2009:src/Graphics.c ****         {
2010:src/Graphics.c ****           Print(L"Name2Device OpenProtocol error. 0x%llx\r\n", GOPStatus);
2011:src/Graphics.c ****           return GOPStatus;
2012:src/Graphics.c ****         }
2013:src/Graphics.c **** 
2014:src/Graphics.c ****         GOPStatus = Name2Device->GetDriverName(Name2Device, LanguageToUse, &DriverDisplayName);
2015:src/Graphics.c ****         if(GOPStatus == EFI_UNSUPPORTED)
2016:src/Graphics.c ****         {
2017:src/Graphics.c ****           GOPStatus = Name2Device->GetDriverName(Name2Device, LanguageToUse2, &DriverDisplayName);
2018:src/Graphics.c ****           if(GOPStatus == EFI_UNSUPPORTED)
2019:src/Graphics.c ****           {
2020:src/Graphics.c ****             GOPStatus = Name2Device->GetDriverName(Name2Device, LanguageToUse3, &DriverDisplayName)
2021:src/Graphics.c ****           }
2022:src/Graphics.c ****         }
2023:src/Graphics.c ****         if(EFI_ERROR(GOPStatus))
2024:src/Graphics.c ****         {
2025:src/Graphics.c ****           Print(L"Name2Device GetDriverName error. 0x%llx\r\n", GOPStatus);
2026:src/Graphics.c **** 
2027:src/Graphics.c ****           if(GOPStatus == EFI_UNSUPPORTED)
2028:src/Graphics.c ****           {
2029:src/Graphics.c ****             // This is the format of the language, since it isn't "en-US" or "en"
2030:src/Graphics.c ****             // It will need to be implemented like the above arrays
2031:src/Graphics.c ****             Print(L"First 10 language characters look like this:\r\n");
2032:src/Graphics.c ****             for(UINT32 p = 0; p < 10; p++)
2033:src/Graphics.c ****             {
2034:src/Graphics.c ****               Print(L"%c", Name2Device->SupportedLanguages[p]);
2035:src/Graphics.c ****             }
2036:src/Graphics.c ****             Print(L"\r\n");
2037:src/Graphics.c **** 
2038:src/Graphics.c ****             Keywait(L"\0");
2039:src/Graphics.c ****           }
2040:src/Graphics.c ****           // You know, we have specifications for a reason.
2041:src/Graphics.c ****           // Those who refuse to follow them get this.
2042:src/Graphics.c ****           DriverDisplayName = DefaultDriverDisplayName;
2043:src/Graphics.c ****         }
2044:src/Graphics.c ****         Print(L"%s\r\n", DriverDisplayName);
2045:src/Graphics.c ****       }
2046:src/Graphics.c **** 
2047:src/Graphics.c ****     }
2048:src/Graphics.c **** 
2049:src/Graphics.c ****     if(((j+1) % 2) == 0) // Show 2 handles at a time before prompt
2050:src/Graphics.c ****     {
2051:src/Graphics.c ****       Keywait(L"\0");
2052:src/Graphics.c ****     }
2053:src/Graphics.c ****   }
2054:src/Graphics.c ****   Print(L"Done\r\n");
2055:src/Graphics.c ****   Keywait(L"\0");
2056:src/Graphics.c **** 
2057:src/Graphics.c ****   if(ProtocolGUIDList)
2058:src/Graphics.c ****   {
2059:src/Graphics.c ****     GOPStatus = BS->FreePool(ProtocolGUIDList);
2060:src/Graphics.c ****     if(EFI_ERROR(GOPStatus))
2061:src/Graphics.c ****     {
2062:src/Graphics.c ****       Print(L"ProtocolsPerHandle FreePool error. 0x%llx\r\n", GOPStatus);
2063:src/Graphics.c ****       return GOPStatus;
2064:src/Graphics.c ****     }
2065:src/Graphics.c ****   }
2066:src/Graphics.c **** 
2067:src/Graphics.c ****   return GOPStatus;
2068:src/Graphics.c **** }
2069:src/Graphics.c **** #endif
2070:src/Graphics.c **** 
2071:src/Graphics.c **** //=================================================================================================
2072:src/Graphics.c **** //  apple_set_os: Tell a Mac It's Booting Mac OS
2073:src/Graphics.c **** //=================================================================================================
2074:src/Graphics.c **** //
2075:src/Graphics.c **** // A simple function that sets instructs Mac UEFI firmware on certain Macs to not disable the Intel
2076:src/Graphics.c **** // hardware. If this function is not called, Mac UEFI assumes Windows is being booted and disables 
2077:src/Graphics.c **** //
2078:src/Graphics.c **** // Adapted from https://github.com/0xbb/apple_set_os.efi
2079:src/Graphics.c **** //
2080:src/Graphics.c **** // The below code is incorporated into this project under the MIT license included in the LICENSE f
2081:src/Graphics.c **** //
2082:src/Graphics.c **** 
2083:src/Graphics.c **** 
2084:src/Graphics.c **** #define APPLE_SET_OS_VENDOR  "Apple Inc."
2085:src/Graphics.c **** #define APPLE_SET_OS_VERSION "Mac OS X 10.13"
2086:src/Graphics.c **** 
2087:src/Graphics.c **** STATIC EFI_GUID APPLE_SET_OS_GUID = { 0xc5c5da95, 0x7d5c, 0x45e6, { 0xb2, 0xf1, 0x3f, 0xd5, 0x2b, 0
2088:src/Graphics.c **** 
2089:src/Graphics.c **** typedef struct _EFI_APPLE_SET_OS_INTERFACE {
2090:src/Graphics.c **** 	UINT64 Version;
2091:src/Graphics.c **** 	EFI_STATUS (EFIAPI *SetOSVersion) (IN CHAR8 *Version);
2092:src/Graphics.c **** 	EFI_STATUS (EFIAPI *SetOSVendor) (IN CHAR8 *Vendor);
2093:src/Graphics.c **** } EFI_APPLE_SET_OS_INTERFACE;
2094:src/Graphics.c **** 
2095:src/Graphics.c **** STATIC EFI_STATUS apple_set_os(VOID)
2096:src/Graphics.c **** {
 309              		.loc 1 2096 1 view -0
 310              		.cfi_startproc
 311 0000 F30F1EFA 		endbr64
 312 0004 53       		pushq	%rbx
 313              		.cfi_def_cfa_offset 16
 314              		.cfi_offset 3, -16
 315 0005 4883EC30 		subq	$48, %rsp
 316              		.cfi_def_cfa_offset 64
2097:src/Graphics.c **** 	Print(L"apple_set_os() started\r\n");
 317              		.loc 1 2097 2 view .LVU1
 318 0009 488D3D00 		leaq	.LC0(%rip), %rdi
 318      000000
 319 0010 B8000000 		movl	$0, %eax
 319      00
 320 0015 E8000000 		call	Print@PLT
 320      00
 321              	.LVL0:
2098:src/Graphics.c **** 
2099:src/Graphics.c **** 	EFI_APPLE_SET_OS_INTERFACE *Set_OS_Interface = NULL;
 322              		.loc 1 2099 2 view .LVU2
 323              		.loc 1 2099 30 is_stmt 0 view .LVU3
 324 001a 48C74424 		movq	$0, 40(%rsp)
 324      28000000 
 324      00
2100:src/Graphics.c **** /*
2101:src/Graphics.c ****   Print(L"GUID: %08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x\r\n",
2102:src/Graphics.c ****               APPLE_SET_OS_GUID.Data1,
2103:src/Graphics.c ****               APPLE_SET_OS_GUID.Data2,
2104:src/Graphics.c ****               APPLE_SET_OS_GUID.Data3,
2105:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[0],
2106:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[1],
2107:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[2],
2108:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[3],
2109:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[4],
2110:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[5],
2111:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[6],
2112:src/Graphics.c ****               APPLE_SET_OS_GUID.Data4[7]);
2113:src/Graphics.c **** */
2114:src/Graphics.c **** 	EFI_STATUS SetOSStatus = LibLocateProtocol(&APPLE_SET_OS_GUID, (VOID**) &Set_OS_Interface);
 325              		.loc 1 2114 2 is_stmt 1 view .LVU4
 326              		.loc 1 2114 27 is_stmt 0 view .LVU5
 327 0023 488D7424 		leaq	40(%rsp), %rsi
 327      28
 328 0028 488D3D00 		leaq	APPLE_SET_OS_GUID(%rip), %rdi
 328      000000
 329 002f E8000000 		call	LibLocateProtocol@PLT
 329      00
 330              	.LVL1:
 331 0034 4889C3   		movq	%rax, %rbx
 332              	.LVL2:
2115:src/Graphics.c **** 	if(EFI_ERROR(SetOSStatus) || (Set_OS_Interface == NULL))
 333              		.loc 1 2115 2 is_stmt 1 view .LVU6
 334              		.loc 1 2115 4 is_stmt 0 view .LVU7
 335 0037 4885C0   		testq	%rax, %rax
 336 003a 787A     		js	.L2
 337              		.loc 1 2115 49 discriminator 1 view .LVU8
 338 003c 488B4424 		movq	40(%rsp), %rax
 338      28
 339              	.LVL3:
 340              		.loc 1 2115 28 discriminator 1 view .LVU9
 341 0041 4885C0   		testq	%rax, %rax
 342 0044 7470     		je	.L2
2116:src/Graphics.c ****   {
2117:src/Graphics.c **** 		Print(L"Apple Set OS protocol not found. It may not be supported on this machine.\r\n");
2118:src/Graphics.c **** 		return SetOSStatus;
2119:src/Graphics.c **** 	}
2120:src/Graphics.c **** 
2121:src/Graphics.c **** 	if(Set_OS_Interface->Version != 0)
 343              		.loc 1 2121 2 is_stmt 1 view .LVU10
 344              		.loc 1 2121 4 is_stmt 0 view .LVU11
 345 0046 48833800 		cmpq	$0, (%rax)
 346 004a 7423     		je	.L5
2122:src/Graphics.c ****   {
2123:src/Graphics.c **** 		SetOSStatus = Set_OS_Interface->SetOSVersion((CHAR8 *) APPLE_SET_OS_VERSION);
 347              		.loc 1 2123 3 is_stmt 1 view .LVU12
 348              		.loc 1 2123 17 is_stmt 0 view .LVU13
 349 004c 488D0D00 		leaq	.LC2(%rip), %rcx
 349      000000
 350 0053 FF5008   		call	*8(%rax)
 351              	.LVL4:
 352 0056 4889C3   		movq	%rax, %rbx
 353              	.LVL5:
2124:src/Graphics.c **** 		if(EFI_ERROR(SetOSStatus))
 354              		.loc 1 2124 3 is_stmt 1 view .LVU14
 355              		.loc 1 2124 5 is_stmt 0 view .LVU15
 356 0059 4885C0   		testq	%rax, %rax
 357 005c 786B     		js	.L9
2125:src/Graphics.c ****     {
2126:src/Graphics.c **** 		  Print(L"Could not set Apple Set OS version.\r\n");
2127:src/Graphics.c **** 			return SetOSStatus;
2128:src/Graphics.c **** 		}
2129:src/Graphics.c **** 		Print(L"Set OS version to " APPLE_SET_OS_VERSION  ".\r\n");
 358              		.loc 1 2129 3 is_stmt 1 view .LVU16
 359 005e 488D3D00 		leaq	.LC4(%rip), %rdi
 359      000000
 360 0065 B8000000 		movl	$0, %eax
 360      00
 361              	.LVL6:
 362              		.loc 1 2129 3 is_stmt 0 view .LVU17
 363 006a E8000000 		call	Print@PLT
 363      00
 364              	.LVL7:
 365              	.L5:
2130:src/Graphics.c **** 	}
2131:src/Graphics.c **** 
2132:src/Graphics.c **** 	SetOSStatus = Set_OS_Interface->SetOSVendor((CHAR8 *) APPLE_SET_OS_VENDOR);
 366              		.loc 1 2132 2 is_stmt 1 view .LVU18
 367              		.loc 1 2132 16 is_stmt 0 view .LVU19
 368 006f 488D0D00 		leaq	.LC5(%rip), %rcx
 368      000000
 369 0076 488B4424 		movq	40(%rsp), %rax
 369      28
 370 007b FF5010   		call	*16(%rax)
 371              	.LVL8:
 372 007e 4889C3   		movq	%rax, %rbx
 373              	.LVL9:
2133:src/Graphics.c **** 	if(EFI_ERROR(SetOSStatus))
 374              		.loc 1 2133 2 is_stmt 1 view .LVU20
 375              		.loc 1 2133 4 is_stmt 0 view .LVU21
 376 0081 4885C0   		testq	%rax, %rax
 377 0084 7856     		js	.L10
2134:src/Graphics.c ****   {
2135:src/Graphics.c **** 		Print(L"Could not set Apple Set OS vendor.\r\n");
2136:src/Graphics.c **** 		return SetOSStatus;
2137:src/Graphics.c **** 	}
2138:src/Graphics.c **** 	Print(L"Set OS vendor to " APPLE_SET_OS_VENDOR  "\r\n");
 378              		.loc 1 2138 2 is_stmt 1 view .LVU22
 379 0086 488D3D00 		leaq	.LC7(%rip), %rdi
 379      000000
 380 008d B8000000 		movl	$0, %eax
 380      00
 381              	.LVL10:
 382              		.loc 1 2138 2 is_stmt 0 view .LVU23
 383 0092 E8000000 		call	Print@PLT
 383      00
 384              	.LVL11:
2139:src/Graphics.c **** 
2140:src/Graphics.c ****   Print(L"apple_set_os() succeeded.\r\n\n");
 385              		.loc 1 2140 3 is_stmt 1 view .LVU24
 386 0097 488D3D00 		leaq	.LC8(%rip), %rdi
 386      000000
 387 009e B8000000 		movl	$0, %eax
 387      00
 388 00a3 E8000000 		call	Print@PLT
 388      00
 389              	.LVL12:
2141:src/Graphics.c **** 
2142:src/Graphics.c **** 	return EFI_SUCCESS;
 390              		.loc 1 2142 2 view .LVU25
 391              		.loc 1 2142 9 is_stmt 0 view .LVU26
 392 00a8 BB000000 		movl	$0, %ebx
 392      00
 393              	.LVL13:
 394              	.L1:
2143:src/Graphics.c **** }
 395              		.loc 1 2143 1 view .LVU27
 396 00ad 4889D8   		movq	%rbx, %rax
 397 00b0 4883C430 		addq	$48, %rsp
 398              		.cfi_remember_state
 399              		.cfi_def_cfa_offset 16
 400 00b4 5B       		popq	%rbx
 401              		.cfi_restore 3
 402              		.cfi_def_cfa_offset 8
 403 00b5 C3       		ret
 404              	.LVL14:
 405              	.L2:
 406              		.cfi_restore_state
2117:src/Graphics.c **** 		return SetOSStatus;
 407              		.loc 1 2117 3 is_stmt 1 view .LVU28
 408 00b6 488D3D00 		leaq	.LC1(%rip), %rdi
 408      000000
 409 00bd B8000000 		movl	$0, %eax
 409      00
 410 00c2 E8000000 		call	Print@PLT
 410      00
 411              	.LVL15:
2118:src/Graphics.c **** 	}
 412              		.loc 1 2118 3 view .LVU29
2118:src/Graphics.c **** 	}
 413              		.loc 1 2118 10 is_stmt 0 view .LVU30
 414 00c7 EBE4     		jmp	.L1
 415              	.LVL16:
 416              	.L9:
2126:src/Graphics.c **** 			return SetOSStatus;
 417              		.loc 1 2126 5 is_stmt 1 view .LVU31
 418 00c9 488D3D00 		leaq	.LC3(%rip), %rdi
 418      000000
 419 00d0 B8000000 		movl	$0, %eax
 419      00
 420              	.LVL17:
2126:src/Graphics.c **** 			return SetOSStatus;
 421              		.loc 1 2126 5 is_stmt 0 view .LVU32
 422 00d5 E8000000 		call	Print@PLT
 422      00
 423              	.LVL18:
2127:src/Graphics.c **** 		}
 424              		.loc 1 2127 4 is_stmt 1 view .LVU33
2127:src/Graphics.c **** 		}
 425              		.loc 1 2127 11 is_stmt 0 view .LVU34
 426 00da EBD1     		jmp	.L1
 427              	.LVL19:
 428              	.L10:
2135:src/Graphics.c **** 		return SetOSStatus;
 429              		.loc 1 2135 3 is_stmt 1 view .LVU35
 430 00dc 488D3D00 		leaq	.LC6(%rip), %rdi
 430      000000
 431 00e3 B8000000 		movl	$0, %eax
 431      00
 432              	.LVL20:
2135:src/Graphics.c **** 		return SetOSStatus;
 433              		.loc 1 2135 3 is_stmt 0 view .LVU36
 434 00e8 E8000000 		call	Print@PLT
 434      00
 435              	.LVL21:
2136:src/Graphics.c **** 	}
 436              		.loc 1 2136 3 is_stmt 1 view .LVU37
2136:src/Graphics.c **** 	}
 437              		.loc 1 2136 10 is_stmt 0 view .LVU38
 438 00ed EBBE     		jmp	.L1
 439              		.cfi_endproc
 440              	.LFE1:
 442              		.section	.rodata
 443 0252 00000000 		.align 8
 443      0000
 444              	.LC9:
 445 0258 4700     		.string	"G"
 446 025a 7200     		.string	"r"
 447 025c 6100     		.string	"a"
 448 025e 7000     		.string	"p"
 449 0260 6800     		.string	"h"
 450 0262 6900     		.string	"i"
 451 0264 6300     		.string	"c"
 452 0266 7300     		.string	"s"
 453 0268 5400     		.string	"T"
 454 026a 6100     		.string	"a"
 455 026c 6200     		.string	"b"
 456 026e 6C00     		.string	"l"
 457 0270 6500     		.string	"e"
 458 0272 2000     		.string	" "
 459 0274 4C00     		.string	"L"
 460 0276 6F00     		.string	"o"
 461 0278 6300     		.string	"c"
 462 027a 6100     		.string	"a"
 463 027c 7400     		.string	"t"
 464 027e 6500     		.string	"e"
 465 0280 4800     		.string	"H"
 466 0282 6100     		.string	"a"
 467 0284 6E00     		.string	"n"
 468 0286 6400     		.string	"d"
 469 0288 6C00     		.string	"l"
 470 028a 6500     		.string	"e"
 471 028c 4200     		.string	"B"
 472 028e 7500     		.string	"u"
 473 0290 6600     		.string	"f"
 474 0292 6600     		.string	"f"
 475 0294 6500     		.string	"e"
 476 0296 7200     		.string	"r"
 477 0298 2000     		.string	" "
 478 029a 6500     		.string	"e"
 479 029c 7200     		.string	"r"
 480 029e 7200     		.string	"r"
 481 02a0 6F00     		.string	"o"
 482 02a2 7200     		.string	"r"
 483 02a4 2E00     		.string	"."
 484 02a6 2000     		.string	" "
 485 02a8 3000     		.string	"0"
 486 02aa 7800     		.string	"x"
 487 02ac 2500     		.string	"%"
 488 02ae 6C00     		.string	"l"
 489 02b0 6C00     		.string	"l"
 490 02b2 7800     		.string	"x"
 491 02b4 0D00     		.string	"\r"
 492 02b6 0A00     		.string	"\n"
 493 02b8 00       		.string	""
 494 02b9 00       		.string	""
 495              		.align 2
 496              	.LC10:
 497 02ba 0D00     		.string	"\r"
 498 02bc 0A00     		.string	"\n"
 499 02be 00       		.string	""
 500 02bf 00       		.string	""
 501              		.align 8
 502              	.LC11:
 503 02c0 5400     		.string	"T"
 504 02c2 6800     		.string	"h"
 505 02c4 6500     		.string	"e"
 506 02c6 7200     		.string	"r"
 507 02c8 6500     		.string	"e"
 508 02ca 2000     		.string	" "
 509 02cc 6900     		.string	"i"
 510 02ce 7300     		.string	"s"
 511 02d0 2000     		.string	" "
 512 02d2 2500     		.string	"%"
 513 02d4 6C00     		.string	"l"
 514 02d6 6C00     		.string	"l"
 515 02d8 7500     		.string	"u"
 516 02da 2000     		.string	" "
 517 02dc 5500     		.string	"U"
 518 02de 4500     		.string	"E"
 519 02e0 4600     		.string	"F"
 520 02e2 4900     		.string	"I"
 521 02e4 2000     		.string	" "
 522 02e6 6700     		.string	"g"
 523 02e8 7200     		.string	"r"
 524 02ea 6100     		.string	"a"
 525 02ec 7000     		.string	"p"
 526 02ee 6800     		.string	"h"
 527 02f0 6900     		.string	"i"
 528 02f2 6300     		.string	"c"
 529 02f4 7300     		.string	"s"
 530 02f6 2000     		.string	" "
 531 02f8 6400     		.string	"d"
 532 02fa 6500     		.string	"e"
 533 02fc 7600     		.string	"v"
 534 02fe 6900     		.string	"i"
 535 0300 6300     		.string	"c"
 536 0302 6500     		.string	"e"
 537 0304 3A00     		.string	":"
 538 0306 0D00     		.string	"\r"
 539 0308 0A00     		.string	"\n"
 540 030a 0A00     		.string	"\n"
 541 030c 00       		.string	""
 542 030d 00       		.string	""
 543 030e 0000     		.align 8
 544              	.LC12:
 545 0310 5400     		.string	"T"
 546 0312 6800     		.string	"h"
 547 0314 6500     		.string	"e"
 548 0316 7200     		.string	"r"
 549 0318 6500     		.string	"e"
 550 031a 2000     		.string	" "
 551 031c 6100     		.string	"a"
 552 031e 7200     		.string	"r"
 553 0320 6500     		.string	"e"
 554 0322 2000     		.string	" "
 555 0324 2500     		.string	"%"
 556 0326 6C00     		.string	"l"
 557 0328 6C00     		.string	"l"
 558 032a 7500     		.string	"u"
 559 032c 2000     		.string	" "
 560 032e 5500     		.string	"U"
 561 0330 4500     		.string	"E"
 562 0332 4600     		.string	"F"
 563 0334 4900     		.string	"I"
 564 0336 2000     		.string	" "
 565 0338 6700     		.string	"g"
 566 033a 7200     		.string	"r"
 567 033c 6100     		.string	"a"
 568 033e 7000     		.string	"p"
 569 0340 6800     		.string	"h"
 570 0342 6900     		.string	"i"
 571 0344 6300     		.string	"c"
 572 0346 7300     		.string	"s"
 573 0348 2000     		.string	" "
 574 034a 6400     		.string	"d"
 575 034c 6500     		.string	"e"
 576 034e 7600     		.string	"v"
 577 0350 6900     		.string	"i"
